image,label,tileId,h,s,v,r,g,b
37,field,1,26.0,250.0,161.0,161.0,138.0,3.0
37,lake,2,108.0,247.0,114.0,5.0,56.0,107.0
37,lake,3,108.0,255.0,145.0,0.0,59.0,145.0
37,lake,4,108.0,245.0,121.0,6.0,59.0,113.0
37,field,5,26.0,255.0,160.0,160.0,137.0,0.0
37,field,6,25.0,246.0,145.0,145.0,121.0,5.0
37,swamp,7,22.0,82.0,88.0,84.0,78.0,61.0
37,field,8,25.0,251.0,167.0,167.0,141.0,3.0
37,forest,9,54.0,96.0,36.0,26.0,36.0,21.0
37,lake,10,108.0,246.0,111.5,8.0,56.0,102.0
37,field,11,26.0,250.0,161.0,161.0,137.0,3.0
37,home,12,30.0,135.5,68.0,63.0,64.0,34.0
37,forest,13,48.0,132.0,33.0,21.0,33.0,15.0
37,forest,14,50.0,135.0,34.0,22.0,34.0,15.0
37,lake,15,108.0,252.0,139.0,3.0,60.0,139.0
37,forest,16,48.0,162.0,32.0,19.0,32.0,11.0
37,forest,17,51.0,150.0,34.0,20.0,34.0,13.0
37,forest,18,46.0,149.0,36.0,23.0,35.0,13.0
37,unknown,19,19.0,186.0,132.0,132.0,95.0,36.0
37,lake,20,108.0,252.0,144.0,3.0,60.0,144.0
37,forest,21,48.0,175.0,32.0,19.0,32.0,9.0
37,field,22,25.0,255.0,170.0,170.0,144.0,0.0
37,field,23,25.0,255.0,173.0,173.0,145.0,0.0
37,unknown,24,18.0,200.0,130.0,130.0,90.0,28.0
38,swamp,0,24.0,92.0,86.0,86.0,78.0,54.0
38,swamp,1,21.0,162.0,71.0,71.0,57.0,25.0
38,home,2,23.0,111.0,66.0,64.0,56.0,34.0
38,grassland,3,46.0,232.0,105.0,57.0,105.0,9.0
38,grassland,4,45.0,206.0,116.0,71.0,116.0,23.0
38,swamp,5,21.0,124.0,73.0,73.0,65.0,39.0
38,field,6,25.0,255.0,165.0,165.0,140.0,0.0
38,field,7,25.0,252.0,165.0,165.0,139.0,2.0
38,grassland,8,46.0,189.0,110.0,71.0,110.0,28.0
38,grassland,9,39.0,197.0,95.0,74.0,92.0,21.0
38,swamp,10,22.0,106.0,82.0,82.0,74.0,48.0
38,mine,11,23.0,67.0,45.0,43.0,33.0,23.0
38,field,12,26.0,252.0,168.0,168.0,143.0,2.0
38,field,13,25.0,249.0,165.0,165.0,139.0,4.0
38,field,14,25.0,249.0,168.0,168.0,142.0,4.0
38,swamp,15,22.0,124.0,78.0,78.0,70.0,41.0
38,grassland,16,43.0,232.0,115.0,72.0,115.0,11.0
38,field,17,25.0,241.0,169.0,169.0,143.0,9.0
38,forest,18,43.0,81.0,45.0,38.0,44.0,29.0
38,field,19,24.0,240.0,157.0,157.0,130.0,9.0
38,forest,20,48.0,137.0,36.0,23.0,36.0,15.0
38,grassland,21,41.0,223.0,113.0,76.0,113.0,14.0
38,field,22,25.0,247.0,171.0,171.0,146.0,5.0
38,mine,23,24.0,44.0,36.0,35.0,32.0,27.0
38,lake,24,108.0,253.0,147.0,1.0,61.0,147.0
39,swamp,0,21.0,76.0,76.0,76.0,69.0,51.5
39,field,1,25.0,241.0,169.0,169.0,143.0,9.0
39,forest,2,60.0,77.0,35.0,26.0,35.0,24.0
39,forest,3,59.0,83.0,36.0,25.0,36.0,24.0
39,forest,4,56.0,88.0,34.0,25.0,34.0,23.0
39,swamp,5,22.0,35.0,106.0,106.0,103.0,92.0
39,forest,6,35.0,111.0,42.0,38.0,38.0,20.0
39,forest,7,50.0,117.0,35.0,24.0,34.0,17.0
39,lake,8,108.0,245.0,111.0,17.0,57.0,100.0
39,lake,9,109.0,255.0,156.0,0.0,60.0,156.0
39,field,10,25.0,245.0,174.0,174.0,147.0,7.0
39,field,11,25.0,254.0,172.0,172.0,144.0,1.0
39,home,12,26.0,74.0,65.0,62.0,61.0,46.0
39,lake,13,109.0,253.0,138.0,1.0,55.0,138.0
39,lake,14,109.0,255.0,154.0,0.0,58.0,154.0
39,field,15,25.0,252.0,177.0,177.0,150.0,2.0
39,field,16,25.0,255.0,175.0,175.0,147.0,0.0
39,field,17,25.0,248.0,159.0,159.0,132.0,5.0
39,lake,18,108.0,255.0,160.0,0.0,64.0,160.0
39,lake,19,108.0,255.0,156.0,0.0,61.0,156.0
39,mine,20,23.0,108.0,68.0,68.0,41.0,25.0
39,mine,21,22.0,79.0,45.0,45.0,27.0,18.0
39,mine,22,23.0,53.0,34.0,34.0,31.0,25.0
39,mine,23,23.0,85.0,43.0,43.0,30.0,22.0
39,swamp,24,21.0,98.0,92.0,92.0,82.0,57.0
40,field,0,25.0,254.0,182.0,182.0,152.0,1.0
40,forest,1,34.0,151.0,48.0,42.0,42.0,16.0
40,forest,2,45.0,146.0,41.0,28.0,41.0,17.0
40,forest,3,47.0,146.0,38.0,25.0,38.0,15.0
40,swamp,4,21.0,110.0,89.0,89.0,77.0,49.0
40,field,5,25.0,248.0,174.0,174.0,145.0,4.0
40,field,6,25.0,248.0,184.0,184.0,153.0,5.0
40,forest,7,48.0,147.0,41.0,26.0,41.0,16.0
40,home,8,32.0,58.0,69.0,67.0,66.0,52.0
40,grassland,9,40.0,207.0,130.0,93.0,130.0,24.0
40,grassland,10,40.0,227.0,129.0,92.0,129.0,14.0
40,field,11,25.0,251.0,172.0,172.0,144.0,3.0
40,forest,12,45.0,169.5,43.0,28.0,43.0,13.0
40,forest,13,35.0,155.0,45.0,40.0,41.0,15.0
40,grassland,14,44.0,219.0,121.0,71.0,121.0,16.0
40,lake,15,108.0,255.0,141.0,0.0,56.0,141.0
40,forest,16,34.0,170.0,35.0,29.0,32.0,11.0
40,forest,17,36.0,155.0,32.0,27.0,31.0,11.0
40,grassland,18,44.0,234.0,88.0,51.0,88.0,7.0
40,grassland,19,45.0,230.0,95.0,54.0,95.0,10.0
40,lake,20,109.0,253.0,129.0,1.0,48.0,129.0
40,field,21,25.0,255.0,135.0,135.0,111.0,0.0
40,lake,22,109.0,253.0,125.0,1.0,45.0,125.0
40,grassland,23,38.0,220.0,75.0,61.0,69.0,10.0
40,lake,24,109.0,253.0,133.0,1.0,52.0,133.0
41,field,0,26.0,251.0,174.0,174.0,149.0,3.0
41,swamp,1,21.0,67.0,105.0,105.0,96.0,75.0
41,field,2,25.0,245.0,167.0,167.0,140.0,7.0
41,forest,3,48.0,128.0,38.0,26.0,38.0,17.0
41,lake,4,108.0,250.0,135.0,4.0,63.0,129.0
41,grassland,5,37.0,205.0,109.0,93.0,101.0,21.0
41,grassland,6,45.0,195.0,121.0,76.0,121.0,28.0
41,field,7,25.0,243.0,177.0,177.0,150.0,8.0
41,field,8,25.0,246.0,177.0,177.0,150.0,6.0
41,lake,9,108.0,255.0,160.0,0.0,65.0,160.0
41,forest,10,47.0,153.0,37.0,24.0,37.0,14.0
41,lake,11,107.0,252.0,154.0,4.0,68.0,153.0
41,lake,12,108.0,254.0,163.0,1.0,66.0,163.0
41,lake,13,108.0,255.0,170.0,0.0,70.0,170.0
41,lake,14,108.0,255.0,171.0,0.0,71.0,171.0
41,mine,15,23.0,81.0,38.0,37.0,28.0,20.0
41,swamp,16,21.0,118.0,93.0,93.0,80.0,50.0
41,field,17,25.0,254.0,180.0,180.0,151.0,1.0
41,forest,18,35.0,143.0,45.0,37.0,40.0,17.0
41,lake,19,107.0,254.0,173.0,1.0,74.0,173.0
41,mine,20,23.0,102.0,64.0,63.5,36.0,22.0
41,field,21,25.0,252.0,180.0,180.0,153.0,2.0
41,field,22,25.0,251.0,181.0,181.0,151.0,3.0
41,forest,23,49.0,156.0,42.0,26.0,42.0,15.0
41,home,24,24.0,76.0,122.0,121.0,116.0,81.0
42,field,0,25.0,235.0,163.0,163.0,136.0,13.0
42,lake,1,108.0,252.0,151.0,2.0,62.0,151.0
42,lake,2,109.0,255.0,163.0,0.0,62.0,163.0
42,forest,3,55.0,94.0,32.0,22.0,32.0,19.0
42,forest,4,52.0,96.0,31.0,22.0,31.0,19.0
42,field,5,25.0,240.0,172.0,172.0,147.0,10.0
42,field,6,25.0,241.0,170.0,170.0,143.0,9.0
42,forest,7,42.0,70.0,41.0,37.0,39.0,28.0
42,forest,8,65.0,78.5,34.0,24.0,34.0,25.0
42,forest,9,60.0,78.0,32.0,23.0,32.0,22.0
42,field,10,25.0,249.0,172.0,172.0,144.0,4.0
42,lake,11,108.0,245.0,128.0,6.0,59.0,122.0
42,forest,12,54.0,96.0,35.0,24.0,35.0,21.0
42,forest,13,53.0,105.0,31.0,21.0,31.0,18.0
42,swamp,14,21.0,78.0,84.0,84.0,76.0,57.0
42,field,15,25.0,252.0,175.0,175.0,148.0,2.0
42,lake,16,108.0,249.0,130.0,5.0,60.0,122.0
42,lake,17,109.0,255.0,163.0,0.0,63.0,163.0
42,forest,18,38.0,140.0,37.0,29.0,33.0,14.0
42,mine,19,23.0,72.0,35.0,35.0,25.0,20.0
42,field,20,25.0,252.0,177.0,177.0,148.5,2.0
42,field,21,25.0,249.0,174.0,174.0,147.0,4.0
42,field,22,25.0,246.0,171.0,171.0,143.0,6.0
42,forest,23,40.0,110.0,38.0,31.0,34.0,20.0
42,home,24,30.0,37.0,94.0,84.0,87.0,85.0
43,forest,0,34.0,154.0,50.0,45.0,45.0,18.0
43,forest,1,46.0,155.0,39.0,25.0,39.0,15.0
43,forest,2,45.0,145.0,41.0,28.0,41.0,17.0
43,field,3,25.0,248.0,172.0,172.0,143.0,5.0
43,field,4,25.0,239.0,171.0,171.0,143.0,10.0
43,grassland,5,41.0,215.0,130.0,89.0,130.0,20.0
43,grassland,6,40.0,225.0,126.0,88.0,126.0,15.0
43,grassland,7,42.0,218.0,130.0,87.0,130.0,19.0
43,field,8,25.0,245.0,169.0,169.0,140.0,7.0
43,mine,9,24.0,38.0,31.0,31.0,28.0,26.0
43,lake,10,108.0,244.0,133.0,6.0,58.0,132.0
43,grassland,11,38.0,220.0,108.0,81.0,97.0,16.0
43,home,12,32.0,41.0,104.0,101.0,101.0,86.0
43,field,13,25.0,245.0,171.0,171.0,145.0,7.0
43,mine,14,23.0,45.0,32.0,30.0,28.0,25.0
43,swamp,15,20.0,127.0,70.0,70.0,57.0,32.0
43,grassland,16,42.0,244.0,112.0,71.0,112.0,5.0
43,grassland,17,39.0,241.0,90.0,65.0,84.0,5.0
43,field,18,25.0,255.0,156.0,156.0,130.0,0.0
43,grassland,19,44.0,215.0,107.0,64.0,107.0,17.0
43,lake,20,110.0,255.0,125.0,0.0,44.0,125.0
43,grassland,21,38.0,223.0,72.0,59.0,64.0,9.0
43,grassland,22,45.0,226.0,87.0,49.0,87.0,10.0
43,grassland,23,46.0,193.0,86.0,49.0,86.0,20.0
43,grassland,24,48.0,186.0,86.0,48.0,86.0,23.0
44,field,0,26.0,251.0,172.0,172.0,148.0,3.0
44,swamp,1,21.0,67.0,102.0,102.0,94.0,74.0
44,field,2,25.0,245.0,166.0,166.0,139.0,6.0
44,forest,3,50.0,127.0,38.0,25.0,38.0,17.0
44,lake,4,108.0,250.0,135.0,4.0,63.0,129.0
44,grassland,5,37.0,201.0,109.0,91.0,100.0,22.0
44,grassland,6,45.0,194.0,120.0,75.0,120.0,29.0
44,field,7,25.0,242.0,175.0,175.0,150.0,8.0
44,field,8,25.0,246.0,176.0,176.0,150.0,6.0
44,lake,9,108.0,255.0,160.0,0.0,65.0,160.0
44,forest,10,48.0,145.0,36.0,23.0,36.0,14.0
44,lake,11,107.0,252.0,155.0,3.0,67.0,154.0
44,lake,12,108.0,254.0,162.0,1.0,65.0,162.0
44,lake,13,108.0,255.0,169.0,0.0,69.0,169.0
44,lake,14,108.0,255.0,171.0,0.0,71.0,171.0
44,mine,15,23.0,77.0,34.0,34.0,27.0,19.0
44,swamp,16,21.0,118.0,92.0,92.0,80.0,50.0
44,field,17,25.0,254.0,178.0,178.0,150.0,1.0
44,forest,18,35.0,146.0,45.0,37.0,39.0,16.0
44,lake,19,107.0,252.0,169.0,2.0,72.0,169.0
44,mine,20,23.0,96.0,58.0,58.0,34.0,22.0
44,field,21,25.0,252.0,178.0,178.0,152.0,2.0
44,field,22,25.0,251.0,180.0,180.0,150.0,3.0
44,forest,23,48.0,154.0,40.0,24.0,40.0,15.0
44,home,24,24.0,102.0,79.0,78.0,72.0,48.0
45,forest,0,51.0,168.0,32.0,17.0,32.0,10.0
45,field,1,25.0,255.0,165.0,165.0,140.0,0.0
45,swamp,2,21.0,122.0,71.0,71.0,62.0,37.0
45,field,3,25.0,255.0,166.0,166.0,141.0,0.0
45,grassland,4,41.0,216.0,115.0,79.0,115.0,18.0
45,forest,5,51.0,150.0,38.0,23.0,37.0,13.0
45,field,6,25.0,252.0,165.0,165.0,141.0,2.0
45,swamp,7,23.0,36.0,99.0,99.0,96.0,84.0
45,swamp,8,21.0,115.0,74.0,73.0,64.0,40.0
45,swamp,9,21.0,77.0,75.0,75.0,68.0,51.0
45,home,10,103.0,97.0,79.0,59.0,68.0,62.0
45,field,11,25.0,254.0,166.0,166.0,141.0,1.0
45,mine,12,23.0,67.0,44.0,43.0,30.0,22.0
45,swamp,13,20.0,113.0,83.0,83.0,71.0,45.0
45,swamp,14,23.0,52.0,93.0,93.0,88.0,71.0
45,forest,15,48.0,118.0,37.0,25.0,36.0,19.0
45,field,16,25.0,251.0,172.0,172.0,146.0,3.0
45,field,17,25.0,238.0,171.0,171.0,147.0,11.0
45,lake,18,108.0,246.0,130.0,5.0,62.0,125.0
45,lake,19,108.0,255.0,171.0,0.0,69.0,171.0
45,forest,20,54.0,114.0,39.0,25.0,39.0,20.0
45,forest,21,40.0,113.0,45.0,36.0,41.0,21.0
45,forest,22,54.0,97.0,37.0,26.0,37.0,22.0
45,lake,23,108.0,251.0,160.0,3.0,68.0,160.0
45,lake,24,108.0,255.0,173.0,0.0,72.0,173.0
46,field,0,25.0,232.0,162.0,162.0,137.0,15.0
46,lake,1,108.0,252.0,154.0,2.0,65.0,154.0
46,lake,2,109.0,255.0,164.0,0.0,62.0,164.0
46,forest,3,52.0,117.0,32.0,21.0,32.0,17.0
46,forest,4,50.0,117.0,32.0,22.0,32.0,17.0
46,field,5,25.0,236.0,173.0,173.0,148.0,13.0
46,field,6,25.0,235.0,171.0,171.0,145.0,13.0
46,forest,7,42.0,68.0,44.0,40.0,42.0,31.0
46,forest,8,66.0,78.0,36.0,26.0,36.0,26.0
46,forest,9,61.0,78.0,35.0,25.0,35.0,24.0
46,field,10,25.0,243.0,173.0,173.0,145.0,8.0
46,lake,11,108.0,237.0,128.0,11.0,61.0,116.0
46,forest,12,58.0,85.0,40.0,27.0,40.0,26.0
46,forest,13,55.0,91.0,34.0,25.0,34.0,21.0
46,swamp,14,21.0,72.0,84.0,84.0,78.0,59.0
46,field,15,25.0,252.0,176.0,176.0,149.0,2.0
46,lake,16,108.0,248.0,133.0,7.0,62.0,120.0
46,lake,17,108.0,255.0,166.0,0.0,64.0,166.0
46,forest,18,36.0,135.0,39.0,32.0,35.0,16.0
46,mine,19,23.0,89.0,38.0,37.0,29.0,21.0
46,field,20,25.0,251.0,177.0,177.0,149.0,3.0
46,field,21,25.0,248.0,175.0,175.0,148.0,5.0
46,field,22,25.0,245.0,172.0,172.0,145.0,7.0
46,forest,23,39.0,112.0,39.0,33.0,35.0,19.0
46,home,24,30.0,77.0,60.0,51.0,53.0,46.0
47,forest,0,35.0,147.0,49.0,43.0,44.0,18.0
47,forest,1,47.0,150.0,39.0,25.0,39.0,15.0
47,forest,2,46.0,143.0,41.0,28.0,41.0,17.0
47,field,3,25.0,248.0,170.0,170.0,142.0,4.0
47,field,4,25.0,240.0,168.0,168.0,141.0,10.0
47,grassland,5,42.0,217.0,130.0,88.0,130.0,20.0
47,grassland,6,40.0,226.0,123.0,86.0,123.0,14.0
47,grassland,7,42.0,226.0,124.0,81.0,124.0,14.0
47,field,8,25.0,248.0,162.0,162.0,136.0,4.0
47,mine,9,23.0,35.0,29.0,28.0,26.0,24.0
47,lake,10,108.0,245.0,135.0,6.0,58.0,135.0
47,grassland,11,38.0,217.0,100.0,76.0,93.0,15.0
47,home,12,32.0,65.0,52.0,49.0,49.0,36.0
47,field,13,25.0,245.0,154.0,154.0,131.0,6.0
47,mine,14,26.0,46.0,29.0,27.0,26.0,23.0
47,swamp,15,20.0,127.0,87.0,87.0,72.0,42.0
47,grassland,16,42.0,242.0,120.0,76.0,120.0,6.0
47,grassland,17,39.0,240.0,101.0,72.0,97.0,6.0
47,field,18,25.0,255.0,162.0,162.0,137.0,0.0
47,grassland,19,44.0,211.0,111.0,68.0,111.0,19.0
47,lake,20,109.0,253.0,140.0,1.0,53.0,140.0
47,grassland,21,37.0,215.0,82.0,69.0,74.0,13.0
47,grassland,22,45.0,224.0,101.0,59.0,101.0,12.0
47,grassland,23,46.0,194.0,97.0,57.0,97.0,23.0
47,grassland,24,48.0,183.0,95.0,55.0,95.0,27.0
48,lake,0,108.0,253.0,141.0,1.0,57.0,141.0
48,swamp,1,21.0,97.0,75.0,75.0,67.0,46.0
48,field,2,25.0,254.0,170.0,170.0,144.0,1.0
48,forest,3,51.0,106.0,34.0,24.0,34.0,19.0
48,forest,4,52.0,108.0,34.0,23.0,34.0,18.0
48,field,5,25.0,250.0,160.0,160.0,134.0,3.0
48,field,6,25.0,253.0,169.0,169.0,141.0,1.0
48,field,7,25.0,254.0,172.0,172.0,145.0,1.0
48,field,8,25.0,254.0,173.0,173.0,145.0,1.0
48,forest,9,35.0,145.0,42.0,34.0,37.0,16.0
48,field,10,25.0,250.0,161.0,161.0,135.0,3.0
48,field,11,25.0,252.0,171.0,171.0,144.0,2.0
48,home,12,25.0,77.0,112.0,112.0,106.0,75.0
48,field,13,25.0,249.0,174.0,174.0,146.0,4.0
48,grassland,14,38.0,128.0,44.0,36.0,40.0,20.0
48,swamp,15,21.0,78.0,99.0,99.0,89.0,67.0
48,mine,16,23.0,58.0,29.0,28.0,25.0,20.0
48,mine,17,22.0,75.0,35.0,35.0,26.0,19.0
48,field,18,25.0,254.0,177.0,177.0,149.0,1.0
48,field,19,25.0,246.0,177.0,177.0,149.0,6.0
48,swamp,20,20.0,140.0,85.0,85.0,69.0,37.0
48,swamp,21,23.0,96.0,98.0,98.0,90.0,61.0
48,swamp,22,20.0,119.5,91.0,91.0,79.0,48.0
48,swamp,23,20.0,128.0,85.0,84.0,71.0,41.0
48,swamp,24,21.0,48.0,115.0,115.0,109.0,93.0
49,field,0,25.0,255.0,160.0,160.0,135.0,0.0
49,lake,1,109.0,255.0,139.0,0.0,53.0,139.0
49,lake,2,109.0,252.0,114.0,3.0,50.0,108.0
49,forest,3,51.0,139.0,31.0,19.0,31.0,12.0
49,forest,4,60.0,87.0,35.0,25.0,35.0,24.0
49,field,5,25.0,253.0,163.0,163.0,137.0,1.0
49,forest,6,53.0,117.0,34.0,22.0,34.0,17.0
49,mine,7,24.0,77.0,51.0,50.0,33.0,23.0
49,field,8,25.0,246.0,165.0,165.0,140.0,6.0
49,lake,9,108.0,255.0,164.0,0.0,66.0,164.0
49,swamp,10,21.0,89.0,76.0,75.0,67.0,48.0
49,grassland,11,42.0,208.0,118.0,81.0,118.0,21.0
49,home,12,23.0,25.0,100.0,100.0,95.0,90.0
49,lake,13,108.0,253.0,159.0,1.0,62.0,159.0
49,lake,14,108.0,255.0,167.0,0.0,66.0,167.0
49,grassland,15,37.0,210.0,102.0,86.0,95.0,18.0
49,grassland,16,42.0,213.0,111.0,74.0,111.0,19.0
49,forest,17,55.0,85.0,34.0,25.0,34.0,22.0
49,lake,18,108.0,251.0,157.0,3.0,65.0,157.0
49,lake,19,108.0,250.0,153.0,3.0,67.0,153.0
49,field,20,25.0,254.0,171.0,171.0,145.0,1.0
49,field,21,25.0,249.0,171.0,171.0,144.0,4.0
49,forest,22,39.0,94.0,43.0,37.0,39.0,24.0
49,forest,23,58.0,87.0,36.0,26.0,36.0,23.0
49,forest,24,60.0,82.0,37.0,27.0,37.0,26.0
50,forest,0,51.0,133.0,36.0,22.0,36.0,16.0
50,forest,1,48.0,131.0,34.0,23.0,34.0,15.0
50,forest,2,40.0,135.0,37.0,30.0,34.0,15.0
50,field,3,25.0,255.0,162.0,162.0,134.0,0.0
50,grassland,4,45.0,231.0,103.0,56.0,103.0,10.0
50,forest,5,50.0,143.0,37.0,22.0,37.0,15.0
50,forest,6,38.0,142.0,41.0,33.0,36.0,15.0
50,forest,7,48.0,128.0,33.0,23.0,33.0,16.0
50,field,8,24.0,252.0,156.0,156.0,129.0,2.0
50,grassland,9,43.0,226.0,110.0,68.0,110.0,13.0
50,forest,10,50.0,130.0,36.0,23.0,36.0,17.0
50,lake,11,108.0,254.0,166.0,1.0,66.0,166.0
50,home,12,30.0,40.0,101.0,90.0,93.0,90.0
50,field,13,25.0,250.0,165.0,165.0,137.0,3.0
50,grassland,14,45.0,205.0,102.0,63.0,102.0,20.0
50,lake,15,108.0,254.0,168.0,1.0,69.0,168.0
50,lake,16,108.0,248.0,124.0,5.0,55.0,118.0
50,field,17,25.0,246.5,169.0,169.0,142.0,5.0
50,field,18,24.0,248.0,157.0,157.0,129.0,4.0
50,mine,19,22.0,43.0,25.0,24.0,22.0,19.0
50,lake,20,108.0,253.0,163.0,1.0,66.0,163.0
50,lake,21,108.0,255.0,158.0,0.0,61.0,158.0
50,lake,22,109.0,255.0,154.0,0.0,59.0,154.0
50,swamp,23,21.0,79.0,81.0,81.0,72.0,51.0
50,mine,24,24.0,46.0,37.0,36.0,32.0,27.0
51,grassland,0,38.0,227.0,104.0,80.0,99.0,11.0
51,grassland,1,42.0,220.0,127.0,84.0,126.0,17.0
51,lake,2,108.0,246.0,135.0,6.0,63.0,125.0
51,lake,3,108.0,248.0,133.0,5.0,60.0,122.0
51,field,4,25.0,248.0,179.0,179.0,151.0,5.0
51,lake,5,108.0,250.0,142.0,3.0,58.0,142.0
51,forest,6,35.0,144.0,49.0,42.0,43.0,18.0
51,forest,7,50.0,114.0,43.0,29.0,42.5,22.0
51,mine,8,24.0,78.0,37.0,37.0,25.0,19.0
51,field,9,25.0,252.0,175.0,175.0,148.0,2.0
51,forest,10,46.0,151.0,41.0,26.0,41.0,15.0
51,forest,11,46.0,149.0,43.0,30.0,43.0,17.0
51,home,12,30.0,47.0,107.0,105.0,103.0,87.0
51,grassland,13,42.0,221.0,123.0,82.0,123.0,17.0
51,field,14,25.0,246.0,161.0,161.0,135.0,6.0
51,field,15,25.0,255.0,181.0,181.0,149.0,0.0
51,swamp,16,20.0,141.0,76.0,75.0,62.0,33.0
51,lake,17,108.0,253.0,153.0,1.0,63.0,153.0
51,grassland,18,43.0,236.0,113.0,66.0,113.0,9.0
51,field,19,25.0,255.0,153.0,153.0,126.0,0.0
51,grassland,20,39.0,249.0,82.0,56.5,76.0,2.0
51,grassland,21,43.0,250.0,85.0,51.0,85.0,2.0
51,grassland,22,38.0,224.0,75.0,63.0,64.0,9.0
51,grassland,23,45.0,225.0,85.0,47.0,85.0,10.0
51,field,24,25.0,255.0,137.0,137.0,115.0,0.0
52,lake,0,108.0,253.0,160.0,1.0,67.0,160.0
52,swamp,1,23.0,47.0,80.0,78.0,75.0,63.0
52,field,2,27.0,235.0,170.0,170.0,152.0,13.0
52,forest,3,61.0,83.0,39.0,27.0,39.0,27.0
52,forest,4,62.0,90.0,39.0,26.0,39.0,26.0
52,field,5,26.0,221.0,158.0,158.0,140.0,21.0
52,field,6,26.0,228.0,167.0,167.0,148.0,17.0
52,field,7,27.0,230.0,169.0,169.0,152.0,16.0
52,field,8,26.0,236.0,172.0,172.0,151.0,13.0
52,forest,9,46.0,92.0,47.0,38.0,44.0,27.0
52,field,10,26.0,225.0,161.0,161.0,142.0,18.0
52,field,11,26.0,235.0,167.0,167.0,148.0,13.0
52,home,12,29.0,113.0,68.0,61.0,60.0,42.0
52,field,13,26.0,232.0,171.0,171.0,149.0,15.5
52,forest,14,49.0,89.0,48.0,38.0,45.0,30.0
52,swamp,15,22.0,39.0,100.0,100.0,96.0,84.0
52,mine,16,28.0,38.0,30.0,29.0,28.0,25.0
52,mine,17,24.0,57.0,37.0,36.0,29.0,23.0
52,field,18,26.0,243.0,175.0,175.0,154.0,8.0
52,field,19,26.0,229.0,176.0,176.0,155.0,18.0
52,swamp,20,21.0,103.0,86.0,86.0,75.0,51.0
52,swamp,21,25.0,57.0,99.0,99.0,95.0,76.0
52,swamp,22,22.0,81.0,93.0,93.0,85.0,63.0
52,swamp,23,22.0,85.0,85.0,84.0,76.0,55.0
52,swamp,24,24.0,18.0,117.0,117.0,115.0,107.0
53,field,0,26.0,246.0,162.0,162.0,143.0,6.0
53,lake,1,109.0,255.0,160.0,0.0,60.0,160.0
53,lake,2,109.0,251.0,124.0,3.0,57.0,122.0
53,forest,3,60.0,104.0,37.0,24.0,37.0,23.0
53,forest,4,79.0,81.0,43.0,31.0,43.0,38.0
53,field,5,26.0,244.0,164.0,164.0,144.0,7.0
53,forest,6,58.0,111.0,36.0,21.0,36.0,20.0
53,mine,7,105.0,105.0,59.0,43.0,49.0,41.0
53,field,8,26.0,219.0,164.0,164.0,147.0,23.0
53,lake,9,108.0,255.0,189.0,0.0,78.0,189.0
53,swamp,10,23.0,47.0,77.0,76.0,74.0,62.0
53,grassland,11,46.0,174.0,124.0,79.0,124.0,39.0
53,home,12,34.0,118.0,64.0,54.0,55.0,46.0
53,lake,13,108.0,254.0,172.0,1.0,69.0,172.0
53,lake,14,108.0,254.0,190.0,1.0,79.0,190.0
53,grassland,15,42.0,167.0,109.0,88.0,104.0,36.0
53,grassland,16,47.0,171.0,119.0,75.0,119.0,39.0
53,forest,17,65.0,78.0,39.0,28.0,39.0,29.0
53,lake,18,107.0,249.0,176.0,5.0,78.0,176.0
53,lake,19,107.0,246.0,175.0,7.0,82.0,175.0
53,field,20,26.0,236.0,171.0,171.0,152.0,13.0
53,field,21,26.0,227.0,171.0,171.0,152.0,19.0
53,forest,22,55.0,64.0,48.0,41.0,47.0,37.0
53,forest,23,77.0,83.0,46.0,33.0,46.0,39.0
53,forest,24,80.0,85.0,50.0,35.0,50.0,44.0
54,forest,0,70.0,85.0,47.0,32.0,47.0,37.0
54,forest,1,66.0,82.0,44.0,32.0,44.0,34.0
54,forest,2,65.0,62.0,45.0,37.0,44.0,36.0
54,field,3,26.0,225.0,164.0,164.0,145.0,19.0
54,grassland,4,51.0,161.0,113.0,64.0,113.0,42.0
54,forest,5,58.0,104.0,41.0,25.0,41.0,24.0
54,forest,6,48.0,98.0,43.0,34.0,41.0,24.0
54,forest,7,58.0,88.0,39.0,26.0,38.0,26.0
54,field,8,26.0,233.0,150.0,150.0,130.0,13.0
54,grassland,9,47.0,192.0,121.0,70.0,121.0,30.0
54,forest,10,57.0,99.0,40.0,25.0,40.0,24.0
54,lake,11,108.0,254.0,181.0,1.0,72.0,181.0
54,home,12,35.0,72.0,68.0,58.0,62.0,56.0
54,field,13,26.0,233.0,164.0,164.0,142.0,14.0
54,grassland,14,48.0,171.0,111.0,66.0,110.0,37.0
54,lake,15,108.0,254.0,186.0,1.0,78.0,186.0
54,lake,16,108.0,248.0,138.0,4.0,64.0,135.0
54,field,17,26.0,231.0,170.0,170.0,149.0,16.0
54,field,18,25.0,228.0,157.0,157.0,135.0,17.0
54,mine,19,30.0,38.0,29.0,28.0,27.0,26.0
54,lake,20,107.0,254.0,189.0,1.0,80.0,189.0
54,lake,21,108.0,255.0,185.0,0.0,75.0,185.0
54,lake,22,108.0,255.0,184.0,0.0,74.0,184.0
54,swamp,23,22.0,62.0,96.0,96.0,90.0,71.0
54,mine,24,26.0,48.0,38.0,37.0,29.0,25.0
55,grassland,0,41.0,200.0,110.0,77.0,108.0,24.0
55,grassland,1,46.0,193.0,134.0,82.0,134.0,33.0
